,PassengerId,Survived,Age,Fare,TravelAlone,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S,Sex_male,IsMinor
207,207,1,26.0,18.7875,1,0,0,1,1,0,0,1,0
208,208,1,16.0,7.75,1,0,0,1,0,1,0,0,1
209,209,1,40.0,31.0,1,1,0,0,1,0,0,1,0
210,210,0,24.0,7.05,1,0,0,1,0,0,1,1,0
211,211,1,35.0,21.0,1,0,1,0,0,0,1,0,0
212,212,0,22.0,7.25,1,0,0,1,0,0,1,1,0
213,213,0,30.0,13.0,1,0,1,0,0,0,1,1,0
214,214,0,28.0,7.75,0,0,0,1,0,1,0,1,0
215,215,1,31.0,113.275,0,1,0,0,1,0,0,0,0
216,216,1,27.0,7.925,1,0,0,1,0,0,1,0,0
217,217,0,42.0,27.0,0,0,1,0,0,0,1,1,0
218,218,1,32.0,76.2917,1,1,0,0,1,0,0,0,0
219,219,0,30.0,10.5,1,0,1,0,0,0,1,1,0
220,220,1,16.0,8.05,1,0,0,1,0,0,1,1,1
221,221,0,27.0,13.0,1,0,1,0,0,0,1,1,0
222,222,0,51.0,8.05,1,0,0,1,0,0,1,1,0
223,223,0,28.0,7.8958,1,0,0,1,0,0,1,1,0
224,224,1,38.0,90.0,0,1,0,0,0,0,1,1,0
225,225,0,22.0,9.35,1,0,0,1,0,0,1,1,0
226,226,1,19.0,10.5,1,0,1,0,0,0,1,1,0
227,227,0,20.5,7.25,1,0,0,1,0,0,1,1,0
228,228,0,18.0,13.0,1,0,1,0,0,0,1,1,0
229,229,0,28.0,25.4667,0,0,0,1,0,0,1,0,0
230,230,1,35.0,83.475,0,1,0,0,0,0,1,0,0
231,231,0,29.0,7.775,1,0,0,1,0,0,1,1,0
232,232,0,59.0,13.5,1,0,1,0,0,0,1,1,0
233,233,1,5.0,31.3875,0,0,0,1,0,0,1,0,1
234,234,0,24.0,10.5,1,0,1,0,0,0,1,1,0
235,235,0,28.0,7.55,1,0,0,1,0,0,1,0,0
236,236,0,44.0,26.0,0,0,1,0,0,0,1,1,0
237,237,1,8.0,26.25,0,0,1,0,0,0,1,0,1
238,238,0,19.0,10.5,1,0,1,0,0,0,1,1,0
239,239,0,33.0,12.275,1,0,1,0,0,0,1,1,0
240,240,0,28.0,14.4542,0,0,0,1,1,0,0,0,0
241,241,1,28.0,15.5,0,0,0,1,0,1,0,0,0
242,242,0,29.0,10.5,1,0,1,0,0,0,1,1,0
243,243,0,22.0,7.125,1,0,0,1,0,0,1,1,0
244,244,0,30.0,7.225,1,0,0,1,1,0,0,1,0
245,245,0,44.0,90.0,0,1,0,0,0,1,0,1,0
246,246,0,25.0,7.775,1,0,0,1,0,0,1,0,0
247,247,1,24.0,14.5,0,0,1,0,0,0,1,0,0
248,248,1,37.0,52.5542,0,1,0,0,0,0,1,1,0
249,249,0,54.0,26.0,0,0,1,0,0,0,1,1,0
250,250,0,28.0,7.25,1,0,0,1,0,0,1,1,0
251,251,0,29.0,10.4625,0,0,0,1,0,0,1,0,0
252,252,0,62.0,26.55,1,1,0,0,0,0,1,1,0
253,253,0,30.0,16.1,0,0,0,1,0,0,1,1,0
254,254,0,41.0,20.2125,0,0,0,1,0,0,1,0,0
255,255,1,29.0,15.2458,0,0,0,1,1,0,0,0,0
256,256,1,28.0,79.2,1,1,0,0,1,0,0,0,0
257,257,1,30.0,86.5,1,1,0,0,0,0,1,0,0
258,258,1,35.0,512.3292,1,1,0,0,1,0,0,0,0
259,259,1,50.0,26.0,0,0,1,0,0,0,1,0,0
260,260,0,28.0,7.75,1,0,0,1,0,1,0,1,0
261,261,1,3.0,31.3875,0,0,0,1,0,0,1,1,1
262,262,0,52.0,79.65,0,1,0,0,0,0,1,1,0
263,263,0,40.0,0.0,1,1,0,0,0,0,1,1,0
264,264,0,28.0,7.75,1,0,0,1,0,1,0,0,0
265,265,0,36.0,10.5,1,0,1,0,0,0,1,1,0
266,266,0,16.0,39.6875,0,0,0,1,0,0,1,1,1
267,267,1,25.0,7.775,0,0,0,1,0,0,1,1,0
268,268,1,58.0,153.4625,0,1,0,0,0,0,1,0,0
269,269,1,35.0,135.6333,1,1,0,0,0,0,1,0,0
270,270,0,28.0,31.0,1,1,0,0,0,0,1,1,0
271,271,1,25.0,0.0,1,0,0,1,0,0,1,1,0
272,272,1,41.0,19.5,0,0,1,0,0,0,1,0,0
273,273,0,37.0,29.7,0,1,0,0,1,0,0,1,0
274,274,1,28.0,7.75,1,0,0,1,0,1,0,0,0
275,275,1,63.0,77.9583,0,1,0,0,0,0,1,0,0
276,276,0,45.0,7.75,1,0,0,1,0,0,1,0,0
277,277,0,28.0,0.0,1,0,1,0,0,0,1,1,0
278,278,0,7.0,29.125,0,0,0,1,0,1,0,1,1
279,279,1,35.0,20.25,0,0,0,1,0,0,1,0,0
280,280,0,65.0,7.75,1,0,0,1,0,1,0,1,0
281,281,0,28.0,7.8542,1,0,0,1,0,0,1,1,0
282,282,0,16.0,9.5,1,0,0,1,0,0,1,1,1
283,283,1,19.0,8.05,1,0,0,1,0,0,1,1,0
284,284,0,28.0,26.0,1,1,0,0,0,0,1,1,0
285,285,0,33.0,8.6625,1,0,0,1,1,0,0,1,0
286,286,1,30.0,9.5,1,0,0,1,0,0,1,1,0
287,287,0,22.0,7.8958,1,0,0,1,0,0,1,1,0
288,288,1,42.0,13.0,1,0,1,0,0,0,1,1,0
289,289,1,22.0,7.75,1,0,0,1,0,1,0,0,0
290,290,1,26.0,78.85,1,1,0,0,0,0,1,0,0
291,291,1,19.0,91.0792,0,1,0,0,1,0,0,0,0
292,292,0,36.0,12.875,1,0,1,0,1,0,0,1,0
293,293,0,24.0,8.85,1,0,0,1,0,0,1,0,0
294,294,0,24.0,7.8958,1,0,0,1,0,0,1,1,0
295,295,0,28.0,27.7208,1,1,0,0,1,0,0,1,0
296,296,0,23.5,7.2292,1,0,0,1,1,0,0,1,0
297,297,0,2.0,151.55,0,1,0,0,0,0,1,0,1
298,298,1,28.0,30.5,1,1,0,0,0,0,1,1,0
299,299,1,50.0,247.5208,0,1,0,0,1,0,0,0,0
300,300,1,28.0,7.75,1,0,0,1,0,1,0,0,0
301,301,1,28.0,23.25,0,0,0,1,0,1,0,1,0
302,302,0,19.0,0.0,1,0,0,1,0,0,1,1,0
303,303,1,28.0,12.35,1,0,1,0,0,1,0,0,0
304,304,0,28.0,8.05,1,0,0,1,0,0,1,1,0
305,305,1,0.92,151.55,0,1,0,0,0,0,1,1,1
306,306,1,28.0,110.8833,1,1,0,0,1,0,0,0,0
307,307,1,17.0,108.9,0,1,0,0,1,0,0,0,0
308,308,0,30.0,24.0,0,0,1,0,1,0,0,1,0
309,309,1,30.0,56.9292,1,1,0,0,1,0,0,0,0
310,310,1,24.0,83.1583,1,1,0,0,1,0,0,0,0
311,311,1,18.0,262.375,0,1,0,0,1,0,0,0,0
312,312,0,26.0,26.0,0,0,1,0,0,0,1,0,0
313,313,0,28.0,7.8958,1,0,0,1,0,0,1,1,0
314,314,0,43.0,26.25,0,0,1,0,0,0,1,1,0
315,315,1,26.0,7.8542,1,0,0,1,0,0,1,0,0
316,316,1,24.0,26.0,0,0,1,0,0,0,1,0,0
317,317,0,54.0,14.0,1,0,1,0,0,0,1,1,0
318,318,1,31.0,164.8667,0,1,0,0,0,0,1,0,0
319,319,1,40.0,134.5,0,1,0,0,1,0,0,0,0
320,320,0,22.0,7.25,1,0,0,1,0,0,1,1,0
321,321,0,27.0,7.8958,1,0,0,1,0,0,1,1,0
322,322,1,30.0,12.35,1,0,1,0,0,1,0,0,0
323,323,1,22.0,29.0,0,0,1,0,0,0,1,0,0
324,324,0,28.0,69.55,0,0,0,1,0,0,1,1,0
325,325,1,36.0,135.6333,1,1,0,0,1,0,0,0,0
326,326,0,61.0,6.2375,1,0,0,1,0,0,1,1,0
327,327,1,36.0,13.0,1,0,1,0,0,0,1,0,0
328,328,1,31.0,20.525,0,0,0,1,0,0,1,0,0
329,329,1,16.0,57.9792,0,1,0,0,1,0,0,0,1
330,330,1,28.0,23.25,0,0,0,1,0,1,0,0,0
331,331,0,45.5,28.5,1,1,0,0,0,0,1,1,0
332,332,0,38.0,153.4625,0,1,0,0,0,0,1,1,0
333,333,0,16.0,18.0,0,0,0,1,0,0,1,1,1
334,334,1,28.0,133.65,0,1,0,0,0,0,1,0,0
335,335,0,28.0,7.8958,1,0,0,1,0,0,1,1,0
336,336,0,29.0,66.6,0,1,0,0,0,0,1,1,0
337,337,1,41.0,134.5,1,1,0,0,1,0,0,0,0
338,338,1,45.0,8.05,1,0,0,1,0,0,1,1,0
339,339,0,45.0,35.5,1,1,0,0,0,0,1,1,0
340,340,1,2.0,26.0,0,0,1,0,0,0,1,1,1
341,341,1,24.0,263.0,0,1,0,0,0,0,1,0,0
342,342,0,28.0,13.0,1,0,1,0,0,0,1,1,0
343,343,0,25.0,13.0,1,0,1,0,0,0,1,1,0
344,344,0,36.0,13.0,1,0,1,0,0,0,1,1,0
345,345,1,24.0,13.0,1,0,1,0,0,0,1,0,0
346,346,1,40.0,13.0,1,0,1,0,0,0,1,0,0
347,347,1,28.0,16.1,0,0,0,1,0,0,1,0,0
348,348,1,3.0,15.9,0,0,0,1,0,0,1,1,1
349,349,0,42.0,8.6625,1,0,0,1,0,0,1,1,0
350,350,0,23.0,9.225,1,0,0,1,0,0,1,1,0
351,351,0,28.0,35.0,1,1,0,0,0,0,1,1,0
352,352,0,15.0,7.2292,0,0,0,1,1,0,0,1,1
353,353,0,25.0,17.8,0,0,0,1,0,0,1,1,0
354,354,0,28.0,7.225,1,0,0,1,1,0,0,1,0
355,355,0,28.0,9.5,1,0,0,1,0,0,1,1,0
356,356,1,22.0,55.0,0,1,0,0,0,0,1,0,0
357,357,0,38.0,13.0,1,0,1,0,0,0,1,0,0
358,358,1,28.0,7.8792,1,0,0,1,0,1,0,0,0
359,359,1,28.0,7.8792,1,0,0,1,0,1,0,0,0
360,360,0,40.0,27.9,0,0,0,1,0,0,1,1,0
361,361,0,29.0,27.7208,0,0,1,0,1,0,0,1,0
362,362,0,45.0,14.4542,0,0,0,1,1,0,0,0,0
363,363,0,35.0,7.05,1,0,0,1,0,0,1,1,0
364,364,0,28.0,15.5,0,0,0,1,0,1,0,1,0
365,365,0,30.0,7.25,1,0,0,1,0,0,1,1,0
366,366,1,60.0,75.25,0,1,0,0,1,0,0,0,0
367,367,1,28.0,7.2292,1,0,0,1,1,0,0,0,0
368,368,1,28.0,7.75,1,0,0,1,0,1,0,0,0
369,369,1,24.0,69.3,1,1,0,0,1,0,0,0,0
370,370,1,25.0,55.4417,0,1,0,0,1,0,0,1,0
371,371,0,18.0,6.4958,0,0,0,1,0,0,1,1,0
372,372,0,19.0,8.05,1,0,0,1,0,0,1,1,0
373,373,0,22.0,135.6333,1,1,0,0,1,0,0,1,0
374,374,0,3.0,21.075,0,0,0,1,0,0,1,0,1
375,375,1,28.0,82.1708,0,1,0,0,1,0,0,0,0
376,376,1,22.0,7.25,1,0,0,1,0,0,1,0,0
377,377,0,27.0,211.5,0,1,0,0,1,0,0,1,0
378,378,0,20.0,4.0125,1,0,0,1,1,0,0,1,0
379,379,0,19.0,7.775,1,0,0,1,0,0,1,1,0
380,380,1,42.0,227.525,1,1,0,0,1,0,0,0,0
381,381,1,1.0,15.7417,0,0,0,1,1,0,0,0,1
382,382,0,32.0,7.925,1,0,0,1,0,0,1,1,0
383,383,1,35.0,52.0,0,1,0,0,0,0,1,0,0
384,384,0,28.0,7.8958,1,0,0,1,0,0,1,1,0
385,385,0,18.0,73.5,1,0,1,0,0,0,1,1,0
386,386,0,1.0,46.9,0,0,0,1,0,0,1,1,1
387,387,1,36.0,13.0,1,0,1,0,0,0,1,0,0
388,388,0,28.0,7.7292,1,0,0,1,0,1,0,1,0
389,389,1,17.0,12.0,1,0,1,0,1,0,0,0,0
390,390,1,36.0,120.0,0,1,0,0,0,0,1,1,0
391,391,1,21.0,7.7958,1,0,0,1,0,0,1,1,0
392,392,0,28.0,7.925,0,0,0,1,0,0,1,1,0
393,393,1,23.0,113.275,0,1,0,0,1,0,0,0,0
394,394,1,24.0,16.7,0,0,0,1,0,0,1,0,0
395,395,0,22.0,7.7958,1,0,0,1,0,0,1,1,0
396,396,0,31.0,7.8542,1,0,0,1,0,0,1,0,0
397,397,0,46.0,26.0,1,0,1,0,0,0,1,1,0
398,398,0,23.0,10.5,1,0,1,0,0,0,1,1,0
399,399,1,28.0,12.65,1,0,1,0,0,0,1,0,0
400,400,1,39.0,7.925,1,0,0,1,0,0,1,1,0
401,401,0,26.0,8.05,1,0,0,1,0,0,1,1,0
402,402,0,21.0,9.825,0,0,0,1,0,0,1,0,0
403,403,0,28.0,15.85,0,0,0,1,0,0,1,1,0
404,404,0,20.0,8.6625,1,0,0,1,0,0,1,0,0
405,405,0,34.0,21.0,0,0,1,0,0,0,1,1,0
406,406,0,51.0,7.75,1,0,0,1,0,0,1,1,0
407,407,1,3.0,18.75,0,0,1,0,0,0,1,1,1
408,408,0,21.0,7.775,1,0,0,1,0,0,1,1,0
409,409,0,28.0,25.4667,0,0,0,1,0,0,1,0,0
410,410,0,28.0,7.8958,1,0,0,1,0,0,1,1,0
411,411,0,28.0,6.8583,1,0,0,1,0,1,0,1,0
412,412,1,33.0,90.0,0,1,0,0,0,1,0,0,0
413,413,0,28.0,0.0,1,0,1,0,0,0,1,1,0
414,414,1,44.0,7.925,1,0,0,1,0,0,1,1,0
415,415,0,28.0,8.05,1,0,0,1,0,0,1,0,0
416,416,1,34.0,32.5,0,0,1,0,0,0,1,0,0
417,417,1,18.0,13.0,0,0,1,0,0,0,1,0,0
418,418,0,30.0,13.0,1,0,1,0,0,0,1,1,0
419,419,0,10.0,24.15,0,0,0,1,0,0,1,0,1
420,420,0,28.0,7.8958,1,0,0,1,1,0,0,1,0
421,421,0,21.0,7.7333,1,0,0,1,0,1,0,1,0
422,422,0,29.0,7.875,1,0,0,1,0,0,1,1,0
423,423,0,28.0,14.4,0,0,0,1,0,0,1,0,0
424,424,0,18.0,20.2125,0,0,0,1,0,0,1,1,0
425,425,0,28.0,7.25,1,0,0,1,0,0,1,1,0
426,426,1,28.0,26.0,0,0,1,0,0,0,1,0,0
427,427,1,19.0,26.0,1,0,1,0,0,0,1,0,0
